0: [138.  252.3]
1234: [366.  430.7]
1235: [244.   95.5]
1236: [303.  312.6]
1237: [310.  241.6]
1238: [ 57.  449.1]
1239: [227.  149.4]
1240: [ 78.  256.2]
1241: [441.  301.9]
1242: [424.  321.8]
1243: [239.  159.5]
1244: [209.  235.4]
1245: [279.  256.5]
1246: [158.  115.3]
1247: [119.  253.2]
1248: [164.   85.3]
1249: [  9. 393.]
1250: [491. 492.]
1251: [ 30.  460.1]
1252: [226.   60.4]
1253: [264.  153.5]
1254: [115.  347.2]
1255: [100.  263.2]
1256: [ 75.  268.1]
1257: [142.  284.3]
1258: [137.  288.3]
1259: [301.  230.6]
1260: [143.  141.3]
1261: [275.  243.5]
1262: [165.  108.3]
1263: [259.  279.5]
1264: [ 27.  190.1]
1265: [226.   74.4]
1266: [168.   33.3]
1267: [294.   85.6]
1268: [255.   99.5]
1269: [ 21. 234.]
1270: [247.  294.5]
1271: [500. 400.]
1272: [390.  118.8]
1273: [316.  415.6]
1274: [266.  252.5]
1275: [131.  266.3]
1276: [109.  274.2]
1277: [221.  283.4]
1278: [153.  273.3]
1279: [283.  298.6]
1280: [256.  265.5]
1281: [ 53.  410.1]
1282: [192.  235.4]
1283: [153.  269.3]
1284: [175.   79.3]
1285: [ 13. 259.]
1286: [289.  272.6]
1287: [191.  247.4]
1288: [153.   71.3]
1289: [185.   87.4]
1290: [197.  133.4]
1291: [202.  243.4]
1292: [115.  350.2]
1293: [ 83.  389.2]
1294: [161.  294.3]
1295: [132.    9.3]
1296: [ 81.  333.2]
1297: [181.  304.4]
1298: [101.  413.2]
1299: [107.  388.2]
1300: [ 89.  364.2]
1301: [320.  238.6]
1302: [104.   22.2]
1303: [182.   89.4]
1304: [158.  265.3]
1305: [88.  84.2]
1306: [144.   34.3]
1307: [313.  225.6]
1308: [ 66.  365.1]
1309: [150.  371.3]
1310: [508. 129.]
1311: [324.  177.6]
1312: [ 65.  322.1]
1313: [119.   33.2]
1314: [259.  294.5]
1315: [ 18. 432.]
1316: [365.  321.7]
1317: [129.  312.3]
1318: [147.   85.3]
1319: [146.  111.3]
1320: [138.   79.3]
1321: [84.  78.2]
1322: [ 27.  297.1]
1323: [82.  82.2]
1324: [299.  290.6]
1325: [175.  284.3]
1326: [362.  223.7]
1327: [96.  92.2]
1328: [90.  28.2]
1329: [194.  272.4]
1330: [ 77.  315.2]
1331: [153.  113.3]
1332: [189.  237.4]
1333: [151.  305.3]
1334: [80.  69.2]
1335: [212.  249.4]
1336: [135.  340.3]
1337: [ 61.  477.1]
1338: [165.  262.3]
1339: [102.  130.2]
1340: [138.  275.3]
1341: [146.  279.3]
1342: [152.   59.3]
1343: [273.  153.5]
1344: [ 89.  272.2]
1345: [129.  156.3]
1346: [188.  155.4]
1347: [ 82.  348.2]
1348: [244.  264.5]
1349: [178.   56.3]
1350: [101.   27.2]
1351: [440.  290.9]
1352: [114.  144.2]
1353: [ 80.  281.2]
1354: [464.  278.9]
1355: [500. 137.]
1356: [ 59.  384.1]
1357: [ 75.  483.1]
1358: [ 11. 312.]
1359: [350.  244.7]
1360: [82.  62.2]
1361: [244.  148.5]
1362: [102.   41.2]
1363: [243.  278.5]
1364: [329.  258.6]
1365: [157.  159.3]
1366: [505. 269.]
1367: [ 51.  166.1]
1368: [371.  352.7]
1369: [ 38.  167.1]
1370: [252.   83.5]
1371: [454.  171.9]
1372: [477.  489.9]
1373: [ 98.  460.2]
1374: [404.  312.8]
1375: [458.  134.9]
1376: [263.  445.5]
1377: [470.   61.9]
1378: [366.  320.7]
1379: [371.  393.7]
1380: [161.  125.3]
1381: [ 75.  406.1]
1382: [ 44.  479.1]
1383: [ 38.  196.1]
1384: [236.  110.5]
1385: [ 81.  452.2]
1386: [ 33.  202.1]
1387: [402.  205.8]
1388: [372.  190.7]
1389: [345.   94.7]
1390: [  2. 108.]
1391: [ 46.  166.1]
1392: [407.  204.8]
1393: [ 16. 169.]
1394: [ 61.  492.1]
1395: [373.  211.7]
1396: [453.  162.9]
1397: [377.  153.7]
1398: [370.  417.7]
1399: [416.  383.8]
1400: [405.  119.8]
1401: [339.  443.7]
1402: [487. 153.]
1403: [326.  136.6]
1404: [ 13. 144.]
1405: [338.  142.7]
1406: [395.   97.8]
1407: [499. 108.]
1408: [131.   73.3]
1409: [150.  292.3]
1410: [ 92.  435.2]
1411: [383.  209.7]
1412: [467.  200.9]
1413: [124.  260.2]
1414: [154.   99.3]
1415: [286.  229.6]
1416: [134.   93.3]
1417: [109.  104.2]
1418: [ 75.  130.1]
1419: [140.  267.3]
1420: [275.  233.5]
1421: [109.  232.2]
1422: [204.  226.4]
1423: [162.   99.3]
1424: [135.  260.3]
1425: [148.  257.3]
1426: [175.  247.3]
1427: [ 94.  116.2]
1428: [ 95.  124.2]
1429: [130.  246.3]
1430: [165.   98.3]
1431: [114.   99.2]
1432: [137.   91.3]
1433: [102.  104.2]
1434: [175.   90.3]
1435: [161.   85.3]
1436: [ 83.  129.2]
1437: [186.  250.4]
1438: [ 65.  133.1]
1439: [113.  117.2]
1440: [ 75.  393.1]
1441: [154.  135.3]
1442: [406.  102.8]
1443: [110.   86.2]
1444: [222.  235.4]
1445: [ 47.  285.1]
1446: [ 30.  161.1]
1447: [205.  231.4]
1448: [126.  270.2]
1449: [137.  293.3]
1450: [215.  232.4]
1451: [125.   94.2]
1452: [113.  259.2]
1453: [116.  296.2]
1454: [143.  316.3]
1455: [78.  73.2]
1456: [125.  289.2]
1457: [169.  297.3]
1458: [192.  299.4]
1459: [ 46.  451.1]
1460: [290.  147.6]
1461: [ 91.  406.2]
1462: [ 97.  427.2]
1463: [67.  98.1]
1464: [132.   57.3]
1465: [168.   44.3]
1466: [281.  332.5]
1467: [207.  261.4]
1468: [474.  280.9]
1469: [154.  349.3]
1470: [51.  84.1]
1471: [273.  267.5]
1472: [ 90.  391.2]
1473: [172.   24.3]
1474: [197.  344.4]
1475: [271.  277.5]
1476: [ 27.  257.1]
1477: [119.  362.2]
1478: [ 67.  445.1]
1479: [ 42.  190.1]
1480: [ 88.  473.2]
1481: [400.  189.8]
1482: [  7. 110.]
1483: [183.  329.4]
1484: [ 54.  368.1]
1485: [224.  306.4]
1486: [181.  357.4]
1487: [130.  380.3]
1488: [269.   88.5]
1489: [132.  446.3]
1490: [206.  370.4]
1491: [328.  240.6]
1492: [202.  167.4]
1493: [ 98.  265.2]
1494: [317.  162.6]
1495: [195.  323.4]
1496: [470.  129.9]
1497: [290.  324.6]
1498: [40.  82.1]
1499: [185.  367.4]
1500: [504. 496.]
1501: [311.  354.6]
1502: [ 25. 415.]
1503: [489.  22.]
1504: [403.  336.8]
1505: [487.   5.]
1506: [ 14. 251.]
1507: [507. 254.]
1508: [ 21. 186.]
1509: [419.  349.8]
1510: [457.  178.9]
1511: [ 35.  162.1]
1512: [139.  149.3]
1513: [162.  348.3]
1514: [ 58.  180.1]
1515: [136.  455.3]
1516: [95.  13.2]
1517: [200.   41.4]
1518: [ 33.  181.1]
1519: [449.  295.9]
1520: [100.  359.2]
1521: [281.  266.5]
1522: [435.  313.8]
1523: [ 44.  178.1]
1524: [ 34.  491.1]
1525: [364.  336.7]
1526: [339.  157.7]
1527: [86.  51.2]
1528: [252.  151.5]
1529: [ 43.  179.1]
1530: [479.  308.9]
1531: [483.  446.9]
1532: [361.  382.7]
1533: [337.  311.7]
1534: [197.  257.4]
1535: [178.  105.3]
1536: [172.  151.3]
1537: [213.   81.4]
1538: [206.  280.4]
1539: [ 51.  158.1]
1540: [97.  58.2]
1541: [145.   72.3]
1542: [264.  165.5]
1543: [244.  258.5]
1544: [112.   19.2]
1545: [ 72.  234.1]
1546: [82.  28.2]
1547: [429.  298.8]
1548: [ 63.  258.1]
1549: [218.   72.4]
1550: [435.  283.8]
1551: [ 58.  153.1]
1552: [241.  169.5]
1553: [ 97.  137.2]
1554: [477.  296.9]
1555: [343.  190.7]
1556: [203.   83.4]
1557: [478.  145.9]
1558: [136.   67.3]
1559: [260.  160.5]
1560: [175.   63.3]
1561: [329.  184.6]
1562: [ 87.  110.2]
1563: [215.  163.4]
1564: [ 51.  118.1]
1565: [330.  206.6]
1566: [ 11. 216.]
1567: [ 46.  196.1]
1568: [312.  173.6]
1569: [474.  145.9]
1570: [104.  125.2]
1571: [159.   69.3]
1572: [ 80.  377.2]
1573: [247.  252.5]
1574: [302.  159.6]
1575: [56.  97.1]
1576: [108.  337.2]
1577: [212.  266.4]
1578: [214.  130.4]
1579: [ 49.  229.1]
1580: [150.  151.3]
1581: [330.  219.6]
1582: [ 52.  109.1]
1583: [117.  280.2]
1584: [ 56.  111.1]
1585: [167.  159.3]
1586: [480.  284.9]
1587: [ 39.  170.1]
1588: [ 63.  154.1]
1589: [128.  116.2]
1590: [275.  182.5]
1591: [ 90.  232.2]
1592: [320.  252.6]
1593: [ 63.  169.1]
1594: [224.   91.4]
1595: [ 62.  171.1]
1596: [490. 282.]
1597: [281.  175.5]
1598: [237.   83.5]
1599: [  9. 134.]
1600: [ 61.  149.1]
1601: [270.  166.5]
1602: [130.  129.3]
1603: [ 44.  222.1]
1604: [ 59.  232.1]
1605: [191.   79.4]
1606: [198.  136.4]
1607: [345.  239.7]
1608: [299.  306.6]
1609: [230.   63.4]
1610: [134.   23.3]
1611: [498. 294.]
1612: [316.  211.6]
1613: [ 55.  145.1]
1614: [345.  320.7]
1615: [479.  121.9]
1616: [377.  349.7]
1617: [221.  255.4]
1618: [70.  66.1]
1619: [458.  305.9]
1620: [364.  276.7]
1621: [290.  285.6]
1622: [302.  187.6]
1623: [63.  75.1]
1624: [ 29.  222.1]
1625: [294.  173.6]
1626: [ 40.  240.1]
1627: [486.  500.9]
1628: [326.  395.6]
1629: [244.  242.5]
1630: [231.  247.5]
1631: [ 19. 207.]
1632: [193.  160.4]
1633: [491. 280.]
1634: [123.  155.2]
1635: [239.   69.5]
1636: [  8. 157.]
1637: [340.  178.7]
1638: [286.  157.6]
1639: [393.  209.8]
1640: [ 38.  216.1]
1641: [440.  191.9]
1642: [487. 144.]
1643: [203.   98.4]
1644: [ 52.  172.1]
1645: [  8. 241.]
1646: [142.  131.3]
1647: [ 56.  163.1]
1648: [328.  346.6]
1649: [ 10. 228.]
1650: [ 60.  465.1]
1651: [351.  228.7]
1652: [396.  352.8]
1653: [342.  380.7]
1654: [ 59.  185.1]
1655: [504. 255.]
1656: [361.  209.7]
1657: [474.  156.9]
1658: [  4. 251.]
1659: [463.  194.9]
1660: [354.  373.7]
1661: [  8. 152.]
1662: [357.  395.7]
1663: [  9. 182.]
1664: [463.  204.9]
1665: [ 60.  191.1]
1666: [ 89.  131.2]
1667: [312.  253.6]
1668: [293.  210.6]
1669: [201.  149.4]
1670: [426.  284.8]
1671: [ 49.  147.1]
1672: [500. 272.]
1673: [360.  266.7]
1674: [179.  167.3]
1675: [466.  188.9]
1676: [376.  199.7]
1677: [494. 131.]
1678: [462.  145.9]
1679: [ 30.  169.1]
1680: [368.  275.7]
1681: [469.  174.9]
1682: [339.  349.7]
1683: [348.  166.7]
1684: [349.  203.7]
1685: [343.  350.7]
1686: [ 39.  210.1]
1687: [353.  329.7]
1688: [  2. 237.]
1689: [436.  203.9]
1690: [339.  322.7]
1691: [224.  220.4]
1692: [416.  114.8]
1693: [333.  425.7]
1694: [481.  163.9]
1695: [  3. 171.]
1696: [377.  231.7]
1697: [383.  218.7]
1698: [479.  189.9]
1699: [259.  175.5]
1700: [  9. 194.]
1701: [ 68.  165.1]
1702: [175.  176.3]
1703: [259.  174.5]
1704: [423.  208.8]
1705: [ 51.  208.1]
1706: [433.  277.8]
1707: [417.  210.8]
1708: [504. 243.]
1709: [474.  193.9]
1710: [374.  239.7]
1711: [374.  228.7]
1712: [453.  206.9]
1713: [349.  431.7]
1714: [355.   21.7]
1715: [140.  161.3]
1716: [438.  212.9]
1717: [176.  178.3]
1718: [427.  270.8]
1719: [495. 252.]
1720: [335.  342.7]
1721: [ 59.  218.1]
1722: [489. 257.]
1723: [140.  166.3]
1724: [312.  320.6]
1725: [350.  334.7]
1726: [418.  281.8]
1727: [448.  268.9]
1728: [414.  217.8]
1729: [174.  187.3]
1730: [379.  258.7]
1731: [485.  180.9]
1732: [165.  174.3]
1733: [462.  215.9]
1734: [431.  215.8]
1735: [378.  250.7]
1736: [456.  262.9]
1737: [368.  255.7]
1738: [510. 177.]
1739: [493. 249.]
1740: [501. 238.]
1741: [468.  257.9]
1742: [506. 227.]
1743: [383.  264.7]
1744: [383.  264.7]
1745: [ 85.  211.2]
1746: [396.  263.8]
1747: [433.  263.8]
1748: [304.  251.6]
1749: [420.  252.8]
1750: [157.  171.3]
1751: [422.  223.8]
1752: [405.  218.8]
1753: [481.  248.9]
1754: [478.  262.9]
1755: [343.  338.7]
1756: [334.  336.7]
1757: [157.  245.3]
1758: [321.  301.6]
1759: [445.  217.9]
1760: [118.  217.2]
1761: [334.  325.7]
1762: [472.  229.9]
1763: [493. 240.]
1764: [295.  236.6]
1765: [317.  286.6]
1766: [192.  205.4]
1767: [315.  314.6]
1768: [149.  216.3]
1769: [ 74.  136.1]
1770: [112.  226.2]
1771: [150.  210.3]
1772: [187.  223.4]
1773: [263.  205.5]
1774: [277.  207.5]
1775: [142.  203.3]
1776: [326.  323.6]
1777: [323.  321.6]
1778: [192.  217.4]
1779: [413.  243.8]
1780: [475.  214.9]
1781: [ 66.  204.1]
1782: [495. 188.]
1783: [ 85.  160.2]
1784: [457.  246.9]
1785: [138.  234.3]
1786: [ 76.  150.1]
1787: [ 84.  174.2]
1788: [233.  189.5]
1789: [132.  209.3]
1790: [170.  194.3]
1791: [311.  299.6]
1792: [305.  263.6]
1793: [104.  219.2]
1794: [324.  311.6]
1795: [103.  217.2]
1796: [118.  190.2]
1797: [202.  218.4]
1798: [319.  306.6]
1799: [ 69.  146.1]
1800: [183.  212.4]
1801: [187.  183.4]
1802: [144.  221.3]
1803: [261.  186.5]
1804: [289.  241.6]
1805: [391.  273.8]
1806: [111.  195.2]
1807: [277.  219.5]
1808: [177.  204.3]
1809: [300.  260.6]
1810: [170.  215.3]
1811: [329.  336.6]
1812: [168.  236.3]
1813: [120.  189.2]
1814: [191.  195.4]
1815: [311.  271.6]
1816: [176.  230.3]
1817: [147.  243.3]
1818: [214.  213.4]
1819: [ 99.  177.2]
1820: [138.  205.3]
1821: [ 80.  140.2]
1822: [266.  216.5]
1823: [316.  285.6]
1824: [202.  206.4]
1825: [109.  207.2]
1826: [399.  274.8]
1827: [ 85.  187.2]
1828: [267.  191.5]
1829: [ 89.  171.2]
1830: [407.  281.8]
1831: [127.  180.2]
1832: [ 72.  159.1]
1833: [117.  182.2]
1834: [115.  170.2]
1835: [412.  267.8]
1836: [249.  190.5]
1837: [453.  226.9]
1838: [407.  229.8]
1839: [501. 164.]
1840: [157.  192.3]
1841: [128.  170.2]
1842: [125.  213.2]
1843: [429.  238.8]
1844: [131.  189.3]
1845: [492. 222.]
1846: [214.  196.4]
1847: [407.  284.8]
1848: [394.  242.8]
1849: [508. 188.]
1850: [159.  203.3]
1851: [503. 205.]
1852: [230.  211.4]
1853: [294.  243.6]
1854: [156.  225.3]
1855: [405.  288.8]
1856: [311.  297.6]
1857: [ 75.  182.1]
1858: [249.  220.5]
1859: [ 90.  150.2]
1860: [246.  198.5]
1861: [125.  199.2]
1862: [342.  331.7]
1863: [133.  222.3]
1864: [100.  192.2]
1865: [397.  281.8]
1866: [146.  181.3]
1867: [107.  164.2]
