0: [ 45.  323.1]
1224: [177.  231.3]
1225: [109.    5.2]
1226: [258.  441.5]
1227: [ 94.  204.2]
1228: [351.  450.7]
1229: [202.  177.4]
1230: [178.  330.3]
1231: [362.  400.7]
1232: [307.  471.6]
1233: [420.   46.8]
1234: [315.  451.6]
1235: [ 25. 415.]
1236: [178.  406.3]
1237: [173.  388.3]
1238: [354.  283.7]
1239: [ 50.  379.1]
1240: [ 69.  281.1]
1241: [181.  317.4]
1242: [103.  466.2]
1243: [ 63.  386.1]
1244: [115.  359.2]
1245: [149.  384.3]
1246: [449.  252.9]
1247: [ 44.  305.1]
1248: [ 18. 259.]
1249: [205.  221.4]
1250: [71.  41.1]
1251: [335.  256.7]
1252: [212.  262.4]
1253: [ 80.  404.2]
1254: [ 82.  302.2]
1255: [ 56.  300.1]
1256: [ 76.  290.1]
1257: [ 99.  328.2]
1258: [ 99.  323.2]
1259: [171.  382.3]
1260: [395.  260.8]
1261: [139.  379.3]
1262: [ 15. 240.]
1263: [178.  371.3]
1264: [456.  138.9]
1265: [204.  263.4]
1266: [102.  232.2]
1267: [ 92.  482.2]
1268: [186.  295.4]
1269: [68.  27.1]
1270: [193.  365.4]
1271: [314.  280.6]
1272: [367.  480.7]
1273: [262.  472.5]
1274: [148.  375.3]
1275: [ 62.  327.1]
1276: [ 69.  314.1]
1277: [144.  350.3]
1278: [ 89.  336.2]
1279: [185.  395.4]
1280: [154.  369.3]
1281: [ 89.  227.2]
1282: [107.  355.2]
1283: [ 88.  341.2]
1284: [ 49.  260.1]
1285: [473.  395.9]
1286: [157.  393.3]
1287: [109.  348.2]
1288: [ 35.  240.1]
1289: [ 41.  276.1]
1290: [ 15. 362.]
1291: [115.  352.2]
1292: [115.  284.2]
1293: [ 57.  259.1]
1294: [122.  325.2]
1295: [101.  213.2]
1296: [ 58.  289.1]
1297: [140.  327.3]
1298: [112.  241.2]
1299: [ 78.  261.2]
1300: [ 68.  272.1]
1301: [141.  437.3]
1302: [ 90.  189.2]
1303: [ 43.  268.1]
1304: [ 97.  334.2]
1305: [ 41.  189.1]
1306: [ 80.  220.2]
1307: [183.  381.4]
1308: [ 87.  257.2]
1309: [179.  287.3]
1310: [465.   31.9]
1311: [172.  335.3]
1312: [ 63.  291.1]
1313: [385.  218.8]
1314: [188.  374.4]
1315: [348.  315.7]
1316: [167.  473.3]
1317: [105.  311.2]
1318: [ 16. 229.]
1319: [423.  237.8]
1320: [ 25. 225.]
1321: [ 41.  177.1]
1322: [104.  275.2]
1323: [ 41.  182.1]
1324: [163.  402.3]
1325: [115.  340.2]
1326: [287.  418.6]
1327: [ 28.  187.1]
1328: [ 91.  177.2]
1329: [120.  347.2]
1330: [ 63.  296.1]
1331: [436.  246.9]
1332: [ 97.  356.2]
1333: [113.  324.2]
1334: [ 50.  171.1]
1335: [128.  355.2]
1336: [124.  296.2]
1337: [353.  237.7]
1338: [107.  327.2]
1339: [ 27.  161.1]
1340: [ 82.  332.2]
1341: [ 91.  330.2]
1342: [ 48.  234.1]
1343: [ 73.  433.1]
1344: [ 68.  308.1]
1345: [465.  186.9]
1346: [510. 333.]
1347: [ 51.  281.1]
1348: [150.  356.3]
1349: [ 71.  245.1]
1350: [ 82.  189.2]
1351: [ 66.  440.1]
1352: [ 68.  172.1]
1353: [ 73.  303.1]
1354: [ 46.  435.1]
1355: [470.   45.9]
1356: [ 88.  244.2]
1357: [373.  237.7]
1358: [111.  267.2]
1359: [122.  439.2]
1360: [ 56.  174.1]
1361: [ 62.  399.1]
1362: [ 63.  193.1]
1363: [192.  341.4]
1364: [146.  430.3]
1365: [407.  309.8]
1366: [504. 408.]
1367: [504. 113.]
1368: [265.  419.5]
1369: [28.  73.1]
1370: [203.  292.4]
1371: [223.  187.4]
1372: [197.  194.4]
1373: [391.  339.8]
1374: [186.  355.4]
1375: [276.  175.5]
1376: [276.  484.5]
1377: [435.  482.8]
1378: [161.  477.3]
1379: [287.  409.6]
1380: [441.  265.9]
1381: [436.  358.9]
1382: [338.  232.7]
1383: [465.  160.9]
1384: [ 23. 395.]
1385: [373.  297.7]
1386: [46.  52.1]
1387: [505. 421.]
1388: [ 98.  502.2]
1389: [335.  427.7]
1390: [459.   22.9]
1391: [44.  74.1]
1392: [496. 424.]
1393: [32.  61.1]
1394: [438.  170.9]
1395: [ 85.  502.2]
1396: [234.  183.5]
1397: [335.  377.7]
1398: [304.  478.6]
1399: [122.  500.2]
1400: [407.   34.8]
1401: [312.  484.6]
1402: [495.  26.]
1403: [ 93.  473.2]
1404: [ 4. 97.]
1405: [104.  509.2]
1406: [372.    2.7]
1407: [482.   33.9]
1408: [ 33.  218.1]
1409: [115.  317.2]
1410: [417.  378.8]
1411: [ 81.  510.2]
1412: [241.  198.5]
1413: [ 55.  317.1]
1414: [  2. 238.]
1415: [147.  394.3]
1416: [441.  219.9]
1417: [ 18. 193.]
1418: [ 28.  137.1]
1419: [ 73.  333.1]
1420: [131.  379.3]
1421: [ 22. 291.]
1422: [101.  363.2]
1423: [  5. 258.]
1424: [ 54.  328.1]
1425: [ 64.  335.1]
1426: [ 80.  344.2]
1427: [ 16. 169.]
1428: [ 20. 157.]
1429: [ 35.  311.1]
1430: [  7. 266.]
1431: [ 14. 203.]
1432: [434.  230.8]
1433: [ 18. 184.]
1434: [ 19. 277.]
1435: [ 16. 250.]
1436: [ 20. 148.]
1437: [ 97.  348.2]
1438: [ 31.  121.1]
1439: [ 34.  178.1]
1440: [ 77.  250.2]
1441: [415.  261.8]
1442: [369.   21.7]
1443: [ 25. 207.]
1444: [124.  370.2]
1445: [108.  280.2]
1446: [62.  83.1]
1447: [109.  363.2]
1448: [ 65.  321.1]
1449: [102.  319.2]
1450: [117.  365.2]
1451: [426.  215.8]
1452: [ 52.  308.1]
1453: [ 88.  316.2]
1454: [122.  309.2]
1455: [ 45.  172.1]
1456: [ 85.  324.2]
1457: [124.  332.2]
1458: [142.  334.3]
1459: [119.  196.2]
1460: [162.  341.3]
1461: [103.  243.2]
1462: [436.  385.9]
1463: [ 49.  149.1]
1464: [ 47.  219.1]
1465: [ 72.  237.1]
1466: [159.  452.3]
1467: [ 84.  387.2]
1468: [ 32.  434.1]
1469: [143.  299.3]
1470: [490. 131.]
1471: [156.  381.3]
1472: [ 61.  264.1]
1473: [124.  225.2]
1474: [207.  319.4]
1475: [166.  375.3]
1476: [120.  253.2]
1477: [124.  277.2]
1478: [386.  310.8]
1479: [472.  148.9]
1480: [110.  200.2]
1481: [85.  21.2]
1482: [462.   15.9]
1483: [154.  314.3]
1484: [ 95.  250.2]
1485: [201.  334.4]
1486: [168.  305.3]
1487: [155.  277.3]
1488: [209.  308.4]
1489: [147.  247.3]
1490: [225.  341.4]
1491: [146.  441.3]
1492: [ 35.  350.1]
1493: [ 61.  304.1]
1494: [182.  364.4]
1495: [199.  318.4]
1496: [478.  480.9]
1497: [153.  438.3]
1498: [ 70.  127.1]
1499: [216.  318.4]
1500: [308.  219.6]
1501: [194.  440.4]
1502: [368.  337.7]
1503: [312.  179.6]
1504: [124.  467.2]
1505: [76.  55.1]
1506: [470.  408.9]
1507: [479.  425.9]
1508: [453.  121.9]
1509: [115.  484.2]
1510: [435.   99.8]
1511: [36.  73.1]
1512: [376.  263.7]
1513: [140.  305.3]
1514: [493. 109.]
1515: [168.  242.3]
1516: [101.  180.2]
1517: [188.  241.4]
1518: [472.  131.9]
1519: [174.  312.3]
1520: [ 79.  274.2]
1521: [155.  387.3]
1522: [ 97.  464.2]
1523: [43.  63.1]
1524: [425.  136.8]
1525: [252.  428.5]
1526: [ 84.  473.2]
1527: [ 63.  179.1]
1528: [ 70.  401.1]
1529: [52.  66.1]
1530: [178.  278.3]
1531: [326.  282.6]
1532: [279.  418.5]
1533: [213.  415.4]
1534: [ 74.  389.1]
1535: [ 36.  260.1]
1536: [451.  295.9]
1537: [504. 350.]
1538: [133.  348.3]
1539: [  8. 104.]
1540: [ 49.  192.1]
1541: [ 34.  232.1]
1542: [ 94.  401.2]
1543: [157.  357.3]
1544: [415.  179.8]
1545: [428.  308.8]
1546: [101.  170.2]
1547: [111.  452.2]
1548: [ 80.  283.2]
1549: [202.  256.4]
1550: [ 88.  456.2]
1551: [ 13. 109.]
1552: [ 79.  378.2]
1553: [ 30.  155.1]
1554: [193.  287.4]
1555: [109.  491.2]
1556: [501. 338.]
1557: [463.   59.9]
1558: [ 39.  224.1]
1559: [ 87.  401.2]
1560: [ 62.  245.1]
1561: [ 99.  453.2]
1562: [ 34.  159.1]
1563: [ 50.  366.1]
1564: [  8. 115.]
1565: [106.  458.2]
1566: [262.  223.5]
1567: [476.  160.9]
1568: [173.  357.3]
1569: [453.   57.9]
1570: [ 27.  167.1]
1571: [ 48.  243.1]
1572: [ 66.  259.1]
1573: [154.  361.3]
1574: [167.  359.3]
1575: [ 56.  140.1]
1576: [107.  289.2]
1577: [ 79.  395.2]
1578: [ 27.  377.1]
1579: [415.  326.8]
1580: [402.  277.8]
1581: [119.  453.2]
1582: [  2. 128.]
1583: [ 75.  323.1]
1584: [  7. 133.]
1585: [446.  309.9]
1586: [ 22. 425.]
1587: [25. 68.]
1588: [ 10. 125.]
1589: [ 56.  189.1]
1590: [101.  404.2]
1591: [476.  296.9]
1592: [141.  429.3]
1593: [507. 137.]
1594: [511. 367.]
1595: [499. 136.]
1596: [ 75.  502.1]
1597: [105.  396.2]
1598: [ 10. 411.]
1599: [19. 83.]
1600: [ 14. 117.]
1601: [ 97.  395.2]
1602: [446.  200.9]
1603: [383.  281.7]
1604: [433.  326.8]
1605: [499. 322.]
1606: [ 20. 368.]
1607: [127.  444.2]
1608: [176.  399.3]
1609: [211.  269.4]
1610: [ 84.  211.2]
1611: [199.  276.4]
1612: [128.  435.2]
1613: [ 22. 110.]
1614: [226.  420.4]
1615: [445.   36.9]
1616: [259.  416.5]
1617: [136.  355.3]
1618: [ 56.  166.1]
1619: [181.  306.4]
1620: [231.  417.5]
1621: [166.  394.3]
1622: [160.  352.3]
1623: [ 63.  155.1]
1624: [56.  33.1]
1625: [167.  352.3]
1626: [463.  365.9]
1627: [290.  213.6]
1628: [267.  461.5]
1629: [140.  366.3]
1630: [131.  364.3]
1631: [30.  45.1]
1632: [ 12. 338.]
1633: [ 71.  496.1]
1634: [452.  186.9]
1635: [196.  266.4]
1636: [ 9. 69.]
1637: [ 85.  465.2]
1638: [167.  339.3]
1639: [  4. 424.]
1640: [55.  40.1]
1641: [495. 453.]
1642: [474.   58.9]
1643: [498. 358.]
1644: [496. 118.]
1645: [215.  231.4]
1646: [400.  244.8]
1647: [  0. 111.]
1648: [194.  425.4]
1649: [55.  24.1]
1650: [361.  250.7]
1651: [113.  464.2]
1652: [131.  480.3]
1653: [260.  433.5]
1654: [483.  111.9]
1655: [58.  10.1]
1656: [299.  415.6]
1657: [504.  19.]
1658: [66.  16.1]
1659: [246.  212.5]
1660: [270.  424.5]
1661: [503. 100.]
1662: [276.  410.5]
1663: [17. 51.]
1664: [498. 463.]
1665: [476.  103.9]
1666: [ 27.  149.1]
1667: [135.  427.3]
1668: [112.  401.2]
1669: [ 25. 351.]
1670: [105.  446.2]
1671: [ 27.  104.1]
1672: [ 67.  508.1]
1673: [242.  416.5]
1674: [486.  402.9]
1675: [256.  205.5]
1676: [ 93.  511.2]
1677: [458.   41.9]
1678: [262.  186.5]
1679: [61.  73.1]
1680: [235.  416.5]
1681: [440.   68.9]
1682: [199.  425.4]
1683: [ 76.  471.1]
1684: [294.  415.6]
1685: [202.  421.4]
1686: [46.  42.1]
1687: [245.  422.5]
1688: [222.  221.4]
1689: [506. 446.]
1690: [206.  414.4]
1691: [ 99.  371.2]
1692: [500. 474.]
1693: [280.  465.5]
1694: [497.  39.]
1695: [ 0. 50.]
1696: [307.  430.6]
1697: [317.  436.6]
1698: [503. 502.]
1699: [ 96.  440.2]
1700: [454.   73.9]
1701: [501. 147.]
1702: [490. 388.]
1703: [ 91.  444.2]
1704: [  7. 438.]
1705: [476.  176.9]
1706: [ 80.  451.2]
1707: [ 18. 442.]
1708: [509. 461.]
1709: [509. 511.]
1710: [278.  426.5]
1711: [306.  423.6]
1712: [231.  209.5]
1713: [302.  464.6]
1714: [347.   13.7]
1715: [42.  31.1]
1716: [ 23. 503.]
1717: [494. 369.]
1718: [300.  427.6]
1719: [  5. 466.]
1720: [196.  418.4]
1721: [487. 173.]
1722: [ 17. 453.]
1723: [31.  32.1]
1724: [147.  424.3]
1725: [267.  442.5]
1726: [112.  440.2]
1727: [ 67.  484.1]
1728: [ 32.  450.1]
1729: [ 61.  497.1]
1730: [283.  434.6]
1731: [ 0. 31.]
1732: [454.  327.9]
1733: [ 14. 510.]
1734: [ 25. 494.]
1735: [278.  437.5]
1736: [ 42.  481.1]
1737: [270.  433.5]
1738: [493.  87.]
1739: [336.    8.7]
1740: [  9. 500.]
1741: [ 26.  476.1]
1742: [16. 11.]
1743: [285.  426.6]
1744: [287.  429.6]
1745: [494. 184.]
1746: [288.  438.6]
1747: [ 67.  457.1]
1748: [128.  425.2]
1749: [ 55.  452.1]
1750: [473.  274.9]
1751: [ 33.  463.1]
1752: [304.  452.6]
1753: [ 13. 461.]
1754: [ 22. 469.]
1755: [273.  454.5]
1756: [199.  414.4]
1757: [ 33.  338.1]
1758: [153.  416.3]
1759: [33.   0.1]
1760: [493. 299.]
1761: [200.  407.4]
1762: [ 15. 489.]
1763: [  4. 478.]
1764: [137.  391.3]
1765: [157.  414.3]
1766: [ 63.  468.1]
1767: [139.  419.3]
1768: [483.  359.9]
1769: [ 23. 133.]
1770: [  9. 290.]
1771: [469.  335.9]
1772: [ 75.  350.1]
1773: [103.  413.2]
1774: [117.  393.2]
1775: [490. 288.]
1776: [206.  406.4]
1777: [211.  402.4]
1778: [ 67.  351.1]
1779: [304.  442.6]
1780: [508. 490.]
1781: [498. 164.]
1782: [470.   74.9]
1783: [  0. 164.]
1784: [ 31.  484.1]
1785: [ 17. 307.]
1786: [  8. 144.]
1787: [511. 174.]
1788: [ 79.  423.2]
1789: [502. 271.]
1790: [ 55.  507.1]
1791: [145.  410.3]
1792: [135.  411.3]
1793: [505. 258.]
1794: [144.  417.3]
1795: [501. 247.]
1796: [463.  223.9]
1797: [ 86.  357.2]
1798: [149.  414.3]
1799: [ 22. 123.]
1800: [ 56.  481.1]
1801: [ 52.  353.1]
1802: [  8. 316.]
1803: [ 87.  429.2]
1804: [129.  389.3]
1805: [110.  432.2]
1806: [  0. 222.]
1807: [124.  384.2]
1808: [ 47.  489.1]
1809: [134.  404.3]
1810: [ 53.  497.1]
1811: [193.  410.4]
1812: [ 45.  338.1]
1813: [465.  233.9]
1814: [ 59.  358.1]
1815: [143.  401.3]
1816: [ 54.  343.1]
1817: [ 34.  325.1]
1818: [ 87.  367.2]
1819: [505. 197.]
1820: [489. 274.]
1821: [ 16. 141.]
1822: [116.  382.2]
1823: [157.  410.3]
1824: [ 66.  363.1]
1825: [452.  234.9]
1826: [108.  424.2]
1827: [  6. 192.]
1828: [ 99.  428.2]
1829: [506. 181.]
1830: [113.  416.2]
1831: [478.  233.9]
1832: [511. 149.]
1833: [472.  214.9]
1834: [492. 211.]
1835: [295.  434.6]
1836: [ 95.  418.2]
1837: [ 34.  503.1]
1838: [295.  457.6]
1839: [498.  66.]
1840: [40.  10.1]
1841: [493. 227.]
1842: [506. 284.]
1843: [ 47.  466.1]
1844: [473.  248.9]
1845: [16. 26.]
1846: [ 76.  363.1]
1847: [118.  412.2]
1848: [287.  449.6]
1849: [477.   88.9]
1850: [48.   2.1]
1851: [462.   88.9]
1852: [ 94.  380.2]
1853: [131.  396.3]
1854: [ 21. 324.]
1855: [126.  409.2]
1856: [149.  407.3]
1857: [  9. 177.]
1858: [108.  377.2]
1859: [  9. 160.]
1860: [ 90.  413.2]
1861: [487. 254.]
1862: [277.  444.5]
1863: [509. 304.]
1864: [  1. 208.]
1865: [118.  424.2]
1866: [31.  18.1]
1867: [492. 197.]
